Neighborhood,Sublocality,City,Property Type,Price (INR),Area (sq ft),Bedrooms,Price per sq ft,Monthly Rent (INR),Schools Nearby,Hospitals Nearby,Public Transport,Amenities,Community Sentiment,Crime Rate,Professions,General Income (INR),Cluster,PCA1,PCA2
Koregaon Park,North Main Road,Pune,Apartment,0.3205128205128205,0.078125,0.25,0.9335812964930925,0.2537313432835821,0.6666666666666666,0.6666666666666665,1.0,Gym,1.0,0.0,"(Investment Banker, Entrepreneur, Senior Executive)",0.42857142857142855,1,0.9819244929533827,-0.2858757644210003
Baner,Baner Road,Pune,Apartment,0.21794871794871792,0.046875,0.25,0.8054197662061635,0.16417910447761191,0.4999999999999999,0.5,0.0,Clubhouse,0.0,0.0,"(Software Engineer, Consultant, IT Director)",0.22857142857142854,0,-0.41337453105324223,0.11787779045104921
Balewadi,Balewadi High Street,Pune,Penthouse,0.2692307692307693,0.203125,0.5,0.4353878852284803,0.5149253731343284,0.8333333333333334,0.6666666666666665,1.0,Swimming Pool,1.0,0.0,"(Startup Founder, Senior Executive, Investor)",0.19999999999999996,3,1.0719139909955973,0.03015294531519036
Aundh,DP Road,Pune,Apartment,0.19230769230769232,0.0625,0.25,0.6612114771519659,0.17910447761194032,0.4999999999999999,0.5,0.0,Gated Security,0.0,0.0,"(Doctor, Lawyer, Business Owner)",0.15428571428571425,0,-0.4231988508573752,0.12993323950304736
Aundh,Westend Colony,Pune,Apartment,0.19999999999999998,0.0703125,0.25,0.6505844845908608,0.19402985074626866,0.6666666666666666,0.5,0.0,Clubhouse,0.0,0.0,"(Bank Manager, Consultant, Architect)",0.12571428571428572,0,-0.38241399563304557,0.1760480565707183
Aundh,Sanghvi Nagar,Pune,Apartment,0.09743589743589745,0.03125,0.0,0.5058448459086078,0.08208955223880597,0.33333333333333337,0.33333333333333326,0.0,Gated Society,0.0,0.0,"(Marketing Executive, Software Engineer, Financial Analyst)",0.08571428571428572,0,-0.5731940817213526,-0.13041175340757444
Hinjewadi,Phase 1,Pune,Apartment,0.16666666666666666,0.046875,0.25,0.6536663124335813,0.14179104477611942,0.4999999999999999,0.5,0.0,Gym,0.0,0.0,"(Software Developer, Data Scientist, Product Manager)",0.11428571428571427,0,-0.44099000934755717,0.09488082186142247
Hinjewadi,Phase 2,Pune,Apartment,0.14102564102564105,0.03125,0.25,0.644845908607864,0.12686567164179108,0.33333333333333337,0.33333333333333326,0.0,Swimming Pool,0.0,0.0,"(IT Consultant, Business Analyst, Software Tester)",0.04571428571428571,0,-0.5357545566897883,-0.014851126156799902
Hinjewadi,Phase 3,Pune,Apartment,0.12820512820512822,0.0234375,0.0,0.6399574920297555,0.11194029850746269,0.16666666666666663,0.33333333333333326,0.0,Parking,0.0,0.0,"(HR Manager, Data Engineer, QA Engineer)",0.025714285714285717,0,-0.6168170935057931,-0.18455084853006853
Wakad,Dutta Mandir Road,Pune,Apartment,0.09743589743589745,0.03125,0.25,0.5058448459086078,0.08208955223880597,0.33333333333333337,0.33333333333333326,0.0,Gated Society,0.0,0.0,"(Software Engineer, Financial Analyst, Architect)",0.08571428571428572,0,-0.5412206638183763,-0.015373824861308694
